# FORMAT
# Put your extra requirements here in the following format
#
# package[version_required]: tag1, tag2, ...

yfinance>=0.1.63:           data, base
python-binance:             data
ccxt:                       data
tables:                     data
ta:                         ta
pandas_ta:                  ta
TA-Lib:                     ta, base
Bottleneck:                 compute
numexpr:                    compute, base
ray>=1.4.1:                 distribute
dask:                       distribute, base
matplotlib:                 plot, base
plotly>=4.12.0:             plot, base
ipywidgets>=7.0.0:          plot, base
quantstats>=0.0.37:         stats, base
PyPortfolioOpt:             stats, base
python-telegram-bot>=13.4:  notify
dill:                       io, base
pytest:                     test
pytest-cov:                 test
codecov:                    test
pdoc3:                      docs
